-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chen/Task/navigation_ws/build/velodyne_description
-- Install configuration: ""
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/urdf
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/launch
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/launch/example.launch
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/package.xml
-- Installing: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/CMakeLists.txt
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
-- Installing: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/environment/path.sh
-- Installing: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/environment/path.dsv
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/local_setup.bash
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/local_setup.sh
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/local_setup.zsh
-- Installing: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/local_setup.dsv
-- Installing: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/package.dsv
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
-- Up-to-date: /home/chen/Task/navigation_ws/install/velodyne_description/share/velodyne_description/package.xml
